lahasya@DESKTOP-0B2K82C:~$ sudo su - hadoop
[sudo] password for lahasya:
hadoop@DESKTOP-0B2K82C:~$ pyspark
Python 3.10.12 (main, Jun 11 2023, 05:26:28) [GCC 11.4.0] on linux
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.max.count does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.share.object.pools does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.update.table.properties.from.serde does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.service.metrics.codahale.reporter.classes does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.session.events.print.summary does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.vrb.queue.limit.base does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.mm.avoid.s3.globstatus does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.replica.functions.root.dir does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.max.entry.lifetime does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.limit.connections.per.user does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.thrift.http.compression.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.execution.ptf.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.shared.work.extended does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.row.identifier.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.always.collect.operator.stats does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.dumpdir.ttl does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.local.time.zone does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.tez.wm.am.registry.timeout does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.active.passive.ha.registry.namespace does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.create.as.insert.only does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.mapjoin.memory.oversubscribe.factor does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.arrow.batch.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.notification.sequence.lock.retry.sleep.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.approx.max.load.tasks does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.legacy.schema.for.all.serdes does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.dag.status.check.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.druid.bitmap.type does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.dynamic.partition.pruning.map.join.only does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.memory.oversubscription.max.executors.per.query does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.trace.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.plugin.rpc.num.handlers does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.wm.allow.any.pool.via.jdbc does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.groupby.complex.types.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.avro.timestamp.skip.conversion does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.nontransactional.tables.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.correlated.multi.key.joins does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.db.type does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.streaming.auto.flush.check.interval.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.zookeeper.connection.timeout does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.strategies does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.limit.connections.per.user.ipaddress does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.mapjoin.memory.monitor.check.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.shared.work does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.estimate does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.allocator.discard.method does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.cartesian-product.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.notification.sequence.lock.max.retries does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.heap.memory.monitor.usage.threshold does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.privilege.synchronizer.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.adaptor.suppress.evaluate.exceptions does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.materializedview.rebuild.incremental does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.max.entry.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.stage.max.tasks does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.testing.short.logs does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.streaming.auto.flush.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.spark.explain.user does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.operation.log.cleanup.delay does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.dump.metadata.only does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.countdistinct does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.auto.convert.join.shuffle.max.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.plugin.acl does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.schema.info.class does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.tez.queue.access.check does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.external.splits.temp.table.storage.format does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.row.wrapper.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.constraint.notnull.enforce does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.cli.print.escape.crlf does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.trigger.validation.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.webui.cors.allowed.origins does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.limit.connections.per.ipaddress does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.external.splits.order.by.force.single.split does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.metastore.client.cache.stats.enabled does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.notification.event.poll.interval does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.transactional.concatenate.noblock does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.materializedview.rewriting.strategy does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.if.expr.mode does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.exim.test.mode does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.directory does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.wait.for.pending.results does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.remove.orderby.in.subquery does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.tez.bmj.use.subcache does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.vrb.queue.limit.min does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.wm.pool.metrics does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.add.raw.reserved.namespace does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.resource.use.hdfs.location does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.stats.num.nulls.estimate.percent does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.acid does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.zk.sm.session.timeout does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.ptf.max.memory.buffering.batch.count does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.task.scheduler.am.registry does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.druid.overlord.address.default does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.optimize.remove.sq_count_check does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.server2.webui.enable.cors does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.vectorized.row.serde.inputformat.excludes does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.reexecution.stats.cache.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.combine.equivalent.work.optimization does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.lock.query.string.max.length does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.llap.io.track.cache.usage does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.use.orc.codec.pool does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.query.results.cache.max.size does not exist
23/09/22 17:53:30 WARN HiveConf: HiveConf of name hive.repl.bootstrap.dump.open.txn.timeout does not exist
23/09/22 17:53:31 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Welcome to
      ____              __
     / __/__  ___ _____/ /__
    _\ \/ _ \/ _ `/ __/  '_/
   /__ / .__/\_,_/_/ /_/\_\   version 3.4.0
      /_/

Using Python version 3.10.12 (main, Jun 11 2023 05:26:28)
Spark context Web UI available at http://172.26.215.61:4040
Spark context available as 'sc' (master = local[*], app id = local-1695385414903).
SparkSession available as 'spark'.
>>> bikedf = spark.sql("SELECT * FROM bikesharing.bikedata")
>>> bikedf.show(5)
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|1873697|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:09:00|        16.5|       9.99|cloudy|             48|Larrabee St & Kin...|          9.99|         -87.64|              27|          286|Franklin St & Qui...|       41.88|       -87.63|            23|
|1873698|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 08:59:00|         6.6|       9.99|cloudy|            134|Peoria St & Jacks...|          9.99|         -87.65|              19|           66|Clinton St & Lake St|       41.89|       -87.64|            19|
|1873701|2016|    5|  22|  4|   8|Subscriber|  Male|2016-05-30 08:52:00|2016-05-30 09:07:00|        14.6|       9.99|cloudy|            113|Bissell St & Armi...|          9.99|         -87.65|              15|           74|Kingsbury St & Er...|       41.89|       -87.64|            23|
|1873704|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:14:00|        20.9|       9.99|cloudy|            141|Clark St & Lincol...|          9.99|         -87.63|              23|           73|Jefferson St & Mo...|       41.88|       -87.64|            19|
|1873706|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:53:00|2015-05-30 09:01:00|         8.2|       9.99|cloudy|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          195|Columbus Dr & Ran...|       41.88|       -87.62|            31|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
only showing top 5 rows

>>> cleanedDF = bikedf.dropDuplicates()
>>> cleanedDF.show()
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|trip_id|year|month|week|day|hour|  usertype|gender|          starttime|           stoptime|tripduration|temperature|events|from_station_id|   from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|     to_station_name|latitude_end|longitude_end|dpcapacity_end|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
|1873811|2015|    5|  22|  4|   8|Subscriber|Female|2015-05-30 08:58:00|2015-05-30 09:25:00|        26.4|       9.99|cloudy|            214|Damen Ave & Grand...|          9.99|         -87.68|              15|           68|Clinton St & Tild...|       41.88|       -87.64|            23|
|1873825|2015|    5|  22|  4|   8|Subscriber|  Male|2015-05-30 08:59:00|2015-05-30 09:10:00|        11.2|       9.99|cloudy|             56|Desplaines St & K...|          9.99|         -87.64|              19|          283|LaSalle St & Jack...|       41.88|       -87.63|            23|
|1874162|2015|    5|  22|  4|   9|Subscriber|Female|2015-05-30 09:25:00|2015-05-30 09:39:00|        13.9|       9.99| clear|            232|Pine Grove Ave & ...|          9.99|         -87.65|              23|           94|Clark St & Armita...|       41.92|       -87.64|            19|
|1874555|2015|    5|  22|  4|  10|Subscriber|  Male|2015-05-30 10:12:00|2015-05-30 10:21:00|         9.8|       9.99| clear|            199|Wabash Ave & Gran...|          9.99|         -87.63|              15|          283|LaSalle St & Jack...|       41.88|       -87.63|            23|
|1875063|2014|    5|  22|  4|  11|Subscriber|Female|2014-05-30 11:13:00|2014-05-30 11:26:00|        13.7|       9.99| clear|             91|Clinton St & Wash...|          9.99|         -87.64|              31|           33|State St & Van Bu...|       41.88|       -87.63|            27|
|1875139|2014|    5|  22|  4|  11|Subscriber|  Male|2014-05-30 11:20:00|2014-05-30 11:28:00|         7.6|       9.99| clear|            115|Sheffield Ave & W...|          9.99|         -87.65|              23|          232|Pine Grove Ave & ...|       41.95|       -87.65|            23|
|1875653|2014|    5|  22|  4|  12|Subscriber|  Male|2014-05-30 12:03:00|2014-05-30 12:11:00|         7.5|       9.99| clear|             80|Aberdeen St & Mad...|          9.99|         -87.65|              19|           19|Loomis St & Taylo...|       41.87|       -87.66|            15|
|2587650|2016|    7|  29|  1|   8|Subscriber|  Male|2016-07-15 08:47:00|2016-07-15 08:52:00|         4.7|       9.99|cloudy|            138|Clybourn Ave & Di...|          9.99|         -87.64|              15|           46|Wells St & Walton St|        41.9|       -87.63|            19|
|3618013|2017|    9|  38|  2|   9|Subscriber|  Male|2017-09-17 09:19:00|2017-09-17 09:23:00|         4.1|       9.99|cloudy|             58|Marshfield Ave & ...|          9.99|         -87.67|              15|           16| Wood St & North Ave|       41.91|       -87.67|            15|
|1873947|2015|    5|  22|  4|   9|Subscriber|Female|2015-05-30 09:08:00|2015-05-30 09:10:00|         2.4|       9.99| clear|            111|Sedgwick St & Hur...|          9.99|         -87.64|              19|           31|Franklin St & Chi...|        41.9|       -87.64|            23|
|1874071|2015|    5|  22|  4|   9|Subscriber|  Male|2015-05-30 09:17:00|2015-05-30 09:22:00|         4.7|       9.99| clear|             15|Racine Ave & 18th St|          9.99|         -87.66|              15|          205|Paulina St & 18th St|       41.86|       -87.67|            15|
|1875091|2014|    5|  22|  4|  11|Subscriber|  Male|2014-05-30 11:15:00|2014-05-30 11:38:00|        22.7|       9.99| clear|            100|Orleans St & Merc...|          9.99|         -87.64|              23|          307|Southport Ave & C...|       41.92|       -87.66|            15|
|2587553|2016|    7|  29|  1|   8|Subscriber|  Male|2016-07-15 08:43:00|2016-07-15 08:53:00|        10.1|       9.99|cloudy|            174|Canal St & Madiso...|          9.99|         -87.64|              23|           43|Michigan Ave & Wa...|       41.88|       -87.62|            43|
|2587927|2016|    7|  29|  1|   9|Subscriber|Female|2016-07-15 09:01:00|2016-07-15 09:15:00|        13.8|       9.99|cloudy|            169|Canal St & Harris...|          9.99|         -87.64|              15|          317| Wood St & Taylor St|       41.87|       -87.67|            15|
|2588010|2016|    7|  29|  1|   9|Subscriber|  Male|2016-07-15 09:08:00|2016-07-15 09:21:00|        12.5|       9.99|cloudy|            192| Canal St & Adams St|          9.99|         -87.64|              27|          199|Wabash Ave & Gran...|       41.89|       -87.63|            15|
|2588115|2016|    7|  29|  1|   9|Subscriber|  Male|2016-07-15 09:16:00|2016-07-15 09:20:00|         3.9|       9.99|cloudy|            196|Cityfront Plaza D...|          9.99|         -87.62|              19|           99|Lake Shore Dr & O...|       41.89|       -87.61|            19|
|3617517|2017|    9|  38|  2|   8|Subscriber|  Male|2017-09-17 08:50:00|2017-09-17 09:05:00|        14.0|       9.99|cloudy|            338|Calumet Ave & 18t...|          9.99|         -87.62|              15|           37|Dearborn St & Ada...|       41.88|       -87.63|            19|
|1874331|2015|    5|  22|  4|   9|Subscriber|Female|2015-05-30 09:41:00|2015-05-30 10:07:00|        25.7|       9.99| clear|            254|Pine Grove Ave & ...|          9.99|         -87.65|              15|          177| Theater on the Lake|       41.93|       -87.63|            15|
|1874388|2015|    5|  22|  4|   9|Subscriber|  Male|2015-05-30 09:47:00|2015-05-30 09:57:00|         9.8|       9.99| clear|            289|Wells St & Concor...|          9.99|         -87.63|              19|          100|Orleans St & Merc...|       41.89|       -87.64|            23|
|1875110|2014|    5|  22|  4|  11|Subscriber|  Male|2014-05-30 11:17:00|2014-05-30 11:38:00|        21.3|       9.99| clear|            195|Columbus Dr & Ran...|          9.99|         -87.62|              31|           44|State St & Randol...|       41.88|       -87.63|            27|
+-------+----+-----+----+---+----+----------+------+-------------------+-------------------+------------+-----------+------+---------------+--------------------+--------------+---------------+----------------+-------------+--------------------+------------+-------------+--------------+
only showing top 20 rows

>>> from pyspark.sql.functions import col, sum
>>> nullCounts = bikedf.select([sum(col(c).isNull().cast("int")).alias(c) for c in bikedf.columns])
>>> nullCounts.show()
+-------+----+-----+----+---+----+--------+------+---------+--------+------------+-----------+------+---------------+-----------------+--------------+---------------+----------------+-------------+---------------+------------+-------------+--------------+
|trip_id|year|month|week|day|hour|usertype|gender|starttime|stoptime|tripduration|temperature|events|from_station_id|from_station_name|latitude_start|longitude_start|dpcapacity_start|to_station_id|to_station_name|latitude_end|longitude_end|dpcapacity_end|
+-------+----+-----+----+---+----+--------+------+---------+--------+------------+-----------+------+---------------+-----------------+--------------+---------------+----------------+-------------+---------------+------------+-------------+--------------+
|      0|   0|    0|   0|  0|   0|       0|     0|        0|       0|           0|          0|     0|              0|                0|
    0|              0|               0|            0|              0|           0|            0|             0|
+-------+----+-----+----+---+----+--------+------+---------+--------+------------+-----------+------+---------------+-----------------+--------------+---------------+----------------+-------------+---------------+------------+-------------+--------------+

>>> bikedf.createOrReplaceTempView("bike_data")
>>> time_analysis = spark.sql("""SELECT year, month, hour, COUNT(*) AS trip_count FROM bike_data GROUP BY year, month, hour ORDER BY year, month, hour""")
>>> time_analysis.show()
+----+-----+----+----------+
|year|month|hour|trip_count|
+----+-----+----+----------+
|2014|    5|  10|        84|
|2014|    5|  11|       266|
|2014|    5|  12|       146|
|2014|    6|  23|         3|
|2015|    5|   8|        81|
|2015|    5|   9|       309|
|2015|    5|  10|       110|
|2016|    5|   8|         3|
|2016|    7|   8|       309|
|2016|    7|   9|       188|
|2017|    9|   8|       210|
|2017|    9|   9|       290|
+----+-----+----+----------+

>>> station_analysis = spark.sql("""SELECT from_station_name, COUNT(*) AS trip_count FROM bike_data GROUP BY from_station_name ORDER BY trip_count DESC""")
>>> station_analysis.show()
+--------------------+----------+
|   from_station_name|trip_count|
+--------------------+----------+
|Clinton St & Wash...|        76|
|Canal St & Madiso...|        40|
| Canal St & Adams St|        40|
|Canal St & Jackso...|        33|
|Franklin St & Arc...|        27|
|Clinton St & Madi...|        24|
|Dearborn St & Mon...|        23|
|Orleans St & Merc...|        23|
|Columbus Dr & Ran...|        23|
|Peoria St & Jacks...|        22|
|Larrabee St & Kin...|        22|
|  Daley Center Plaza|        21|
|Canal St & Monroe St|        20|
|Clinton St & Lake St|        20|
|   Clark St & Elm St|        19|
|Indiana Ave & Roo...|        19|
|LaSalle St & Wash...|        19|
|State St & Kinzie St|        18|
|Jefferson St & Mo...|        18|
|Franklin St & Qui...|        18|
+--------------------+----------+
only showing top 20 rows

>>> user_demographics = spark.sql("""SELECT usertype, gender, COUNT(*) AS trip_count FROM bike_data GROUP BY usertype, gender""")
>>> user_demographics.show()
+----------+------+----------+
|  usertype|gender|trip_count|
+----------+------+----------+
|Subscriber|  Male|      1517|
